Current Scheme        Alternate Scheme

11                    11 11
11                    11 11

011 100 011 100       011 010 000 100
110 110 110 110       110 011 011 110
000 010 000 010       000 001 110 010

110 010 110 010       110 001 000 010
011 110 011 110       011 011 110 110
000 100 000 100       000 010 011 100

010 100 111 010       010 010 000 010
111 110 010 110       111 011 111 110
000 100 000 010       000 010 010 010
                      
100 110 111 010       100 011 000 010
111 100 001 010       111 010 111 010
000 100 000 110       000 010 001 110
                      
111 110 001 100       111 011 000 100
100 010 111 100       100 001 001 100
000 010 000 110       000 001 111 110

1111 1000 1111 1000   0000 0100 0000 0010
0000 1000 0000 1000   1111 0100 0000 0010
0000 1000 0000 1000   0000 0100 1111 0010
0000 1000 0000 1000   0000 0100 0000 0010
